Routes:
00:00-05:18 longest6_route0_05_25_09_21_49
05:18-10:05 longest6_route1_05_25_11_32_06
10:05-14:12 longest6_route2_05_25_13_17_01
14:12-17:40 longest6_route3_05_25_14_48_02
17:40-19:28 longest6_route4_05_25_16_27_45
19:28-22:39 longest6_route5_05_25_17_16_46
22:39-25:48 longest6_route6_05_25_18_35_51
25:48-30:17 longest6_route7_05_25_19_33_10
30:17-33:09 longest6_route8_05_25_21_02_03
33:09-37:04 longest6_route9_05_25_21_59_58
37:04-41:36 longest6_route10_05_25_23_11_19
41:36-45:42 longest6_route11_05_26_00_39_12
45:42-56:45 longest6_route12_05_26_02_01_31
56:45-01:04:58 longest6_route13_05_26_07_50_38
01:04:58-01:09:33 longest6_route14_05_26_11_46_06
01:09:33-01:16:20 longest6_route14_05_26_18_17_22
01:16:20-01:17:37 longest6_route15_05_26_21_13_48
01:17:37-01:26:40 longest6_route16_05_26_21_54_53
01:26:40-01:30:58 longest6_route17_05_27_03_08_00
01:30:58-01:35:25 longest6_route18_05_27_05_07_06
01:35:25-01:41:29 longest6_route19_05_27_08_05_48
01:41:29-01:46:31 longest6_route20_05_27_11_18_01
01:46:31-01:51:20 longest6_route21_05_27_13_57_49
01:51:20-01:55:24 longest6_route22_05_27_16_10_12
01:55:24-02:01:06 longest6_route23_05_27_18_01_23
02:01:06-02:05:38 longest6_route24_05_27_20_31_20
02:05:38-02:08:29 longest6_route25_05_27_22_56_25
02:08:29-02:12:23 longest6_route26_05_28_00_10_49
02:12:23-02:17:05 longest6_route27_05_28_02_25_38
02:17:05-02:18:52 longest6_route28_05_28_04_56_54
02:18:52-02:23:57 longest6_route28_05_28_10_57_17
02:23:57-02:29:17 longest6_route29_05_28_13_49_40
02:29:17-02:32:02 longest6_route30_05_28_16_35_19
02:32:02-02:34:58 longest6_route31_05_28_17_54_23
02:34:58-02:46:02 longest6_route32_05_28_19_12_52
02:46:02-02:54:08 longest6_route33_05_29_02_07_20
02:54:08-02:55:57 longest6_route34_05_29_08_13_41
02:55:57-03:00:10 longest6_route35_05_29_09_00_45
